BGE;-20.00;-30.43;-15.79;-40.74;-50.00;-93.98;-2.36;0.27;5.31;1.89
FUSDQ14;0.50;0.40;-;-;-;-;-0.18;0.19;-0.23;11.30
FUSDU14;0.64;0.26;0.78;-0.29;-;-;-0.18;0.19;-0.23;11.30
FUSDZ14;0.64;0.37;0.28;-0.19;-;-;-0.18;0.19;-0.23;11.30
FUTURIS;0.79;-3.03;-22.89;-36.00;-57.33;-93.90;-0.59;0.18;-0.70;2.20
BINARY;-22.22;-61.11;-82.50;-86.00;-94.26;-;-0.09;1.35;-0.09;0.24
FW20H1520;0.67;-2.61;-2.06;-;-;-;-0.59;0.18;-0.70;2.20
BIOERG;-2.78;-5.41;6.06;-12.50;12.90;-84.38;51.94;2.17;33.39;2.81
FW20M1520;1.40;-;-;-;-;-;-0.59;0.18;-0.70;2.20
BIOFACTOR;1.37;0.68;25.53;23.95;28.26;-;31.00;1.44;6.51;5.61
FW20U1420;0.77;-2.40;-0.46;1.24;-;-;-0.59;0.18;-0.70;2.20
BIOGENED;-0.93;-6.51;-26.45;-34.94;-52.63;-;12.00;0.57;5.96;17.62
FW20Z1420;0.76;-2.59;-0.01;1.00;-;-;-0.59;0.18;-0.70;2.20
FW40H15;-0.21;-;-;-;-;-;-0.59;0.18;-0.70;2.20
BIOMASS;17.39;3.05;-15.63;62.65;104.55;-;10.91;6.03;10.91;22.65
FW40U14;-1.55;-5.05;-0.31;-6.25;-;-;-0.59;0.18;-0.70;2.20
BIOMAXIMA;0.24;-1.65;4.76;-21.13;-18.52;-32.91;9.64;0.89;3.93;12.77
FW40Z14;-1.61;-3.68;2.59;-;-;-;-0.59;0.18;-0.70;2.20
BIOMEDLUB;3.58;-1.37;-4.62;10.31;5.86;-;54.73;2.19;18.67;127.91
GALVO;-10.17;11.58;51.43;23.26;20.45;-71.35;16.50;0.47;8.33;4.24
BIOTON;-4.99;-12.39;-14.51;98.00;65.00;-61.92;-64.37;0.30;10.15;425.03
GANT;10.00;-46.34;-73.17;-69.86;-84.51;-97.96;-0.11;0.03;0.35;6.62
BIPROMET;0.68;0.23;1.15;-19.23;-15.52;-44.04;-37.40;0.52;38.46;28.27
BLOOBER;9.35;27.76;22.24;-13.59;15.05;-47.87;-143.70;2.01;562.81;13.51
GENOMED;-21.92;-12.31;23.91;0.35;-47.99;-72.86;-32.19;1.94;20.58;7.53
GENRG;49.87;177.07;72.12;179.80;294.44;-;-283.74;62.86;-195.91;90.51
GINOROSSI;-2.43;-6.33;-4.42;8.49;75.63;-7.26;69.58;2.03;9.97;140.90
GLCOSMED;6.73;8.68;4.85;-2.46;-;-;12.07;1.45;7.95;84.92
GLOBALNRG;-2.78;-5.41;-53.33;-55.70;-64.29;-86.38;0.92;0.15;-14.99;12.07
GLOBCITYHD;-3.65;-1.21;-7.02;-2.00;12.90;-1.18;79.99;6.25;24.59;1724.93
BMPAG;6.03;-2.05;-9.73;-18.34;14.78;-27.07;44.93;3.87;30.00;69.14
BNPPL;-1.46;-7.69;-39.90;-41.94;-32.25;-56.77;18.94;1.00;7.53;1820.85
GMK;42.98;86.67;77.78;81.62;42.37;-;15.74;5.44;10.01;3.49
BOA;-3.33;-6.45;-3.33;-9.38;-23.68;-87.82;3.09;0.72;2.52;0.59
BOMEDIA;26.21;22.64;-26.97;28.71;35.42;-;4.62;2.38;3.59;2.36
BORYSZEW;2.69;0.19;16.30;7.00;15.80;-36.69;114.67;0.96;5.86;1161.60
BOWIM;10.23;-0.84;-23.55;-32.67;-32.86;-;38.90;0.55;3.83;46.25
BPHFIZBI6;0.02;16.20;16.20;16.20;9.43;2.24;38.90;0.55;3.83;46.25
BPHFIZMLI;-1.32;-1.15;-2.18;-2.06;3.83;-8.02;38.90;0.55;3.83;46.25
BPHFIZSN;3.83;1.87;-1.30;-2.72;-7.95;-21.65;38.90;0.55;3.83;46.25
BPHFIZSN2;2.44;3.70;7.90;10.38;4.61;24.96;38.90;0.55;3.83;46.25
BRASTER;-11.51;-24.09;-49.41;92.25;-19.73;-;-9.14;3.73;-7.69;-
BRIJU;-2.27;-3.85;3.31;-21.04;-23.64;-;9.83;2.34;7.58;74.73
BROADGATE;-1.71;23.66;36.90;-10.85;76.92;-77.63;12.26;0.35;16.68;5.32
GNFIBB0914;0.10;0.90;2.31;4.16;6.67;30.26;15.74;5.44;10.01;3.49
BSCDRUK;-4.60;-3.89;-3.85;-3.18;-0.48;53.32;13.73;1.39;8.29;243.23
BUDIMEX;-0.42;-6.83;-8.44;-5.32;36.37;78.94;9.66;4.33;8.03;2997.23
BUDVARCEN;9.72;60.14;690.00;577.14;664.52;374.00;-184.95;3.12;96.05;117.26
BUMECH;13.85;2.33;-23.99;-33.92;-57.17;-84.24;101.46;0.35;0.75;22.02
BYTOM;-6.19;-17.19;-14.52;-19.08;221.21;-10.17;76.39;3.66;18.48;76.24
BZWBK;2.01;-4.18;-5.18;-4.06;21.30;64.50;16.29;2.25;14.31;33208.51
CALATRAVA;-1.97;-10.36;-37.42;99.00;-33.67;-96.51;-0.86;0.55;-1.54;9.95
GOLAB;-13.16;3.13;-13.16;-15.38;-47.62;-13.16;-4.59;1.97;-5.34;3.55
CAMMEDIA;-5.61;7.56;0.00;9.47;-17.41;-76.31;-1.83;0.55;-3.28;13.48
GONTYNIEC;-3.87;-33.00;-41.74;-56.77;-62.92;-;1.26;0.36;1.29;9.08
CAPITAL;1.04;2.65;5.43;15.48;51.56;29.33;46.09;0.60;-29.55;45.21
GORENJE;17.51;17.57;32.12;47.83;-;-;-28.73;1.50;6.89;571.40
CASHFLOW;6.15;-9.21;-33.65;15.00;-68.20;-81.40;-0.74;0.59;-3.96;5.63
GOTFI;-7.40;-7.11;-2.79;51.45;100.58;150.00;15.40;6.77;12.37;34.28
CCC;-1.60;-5.76;-14.23;-1.01;24.11;112.07;24.90;6.95;16.84;4143.36
GPPI;15.38;-16.67;-11.76;-25.00;50.00;-76.92;17.68;0.27;15.20;0.87
GPW;-0.32;-4.97;-3.38;-5.53;-5.26;-22.91;13.69;2.43;10.74;1549.19
CCTOOLS;-4.35;-8.33;-12.00;-39.73;12.82;-78.33;10.86;2.46;8.27;3.29
CDE;12.00;12.00;115.38;174.51;159.26;-;4.25;2.44;-24.05;6.23
GRAAL;-1.12;-1.00;-3.61;16.88;24.67;108.81;8.98;0.49;3.17;135.59
CDPROJEKT;2.01;-8.68;4.31;-11.65;64.33;113.59;97.24;8.66;80.44;1448.94
GRAJEWO;-3.64;-13.14;-14.78;-11.84;20.91;57.28;7.48;1.75;7.33;1141.35
CENTURION;50.00;50.00;28.57;125.00;260.00;-;0.73;0.61;-13.09;0.97
GREENECO;-6.90;-35.71;-50.91;-57.81;-66.67;-86.63;-2.93;0.39;-2.34;2.90
CEREALPLT;0.09;-7.12;-7.59;-10.16;-;-;19.47;5.39;8.49;19.51
GREENENER;-16.67;25.00;-28.57;42.86;150.00;-;-12.92;3.88;-20.97;3.33
CERTUS;-6.92;554.05;462.79;-;-;-;735.51;150.76;787.09;303.03
CEZ;1.16;3.19;9.00;19.82;24.68;-22.59;1.33;0.18;0.62;47773.49
CHEMOS;0.78;3.20;-10.42;-15.13;22.86;-40.28;11.08;0.47;4.05;32.51
CIGAMES;-4.80;-21.00;-29.04;-34.70;-50.90;-70.35;3.72;1.37;3.40;110.49
GRJAGUAR;-4.76;-13.04;156.41;163.16;163.16;-;-3.64;0.89;-14.42;1.23
CLOUD;7.40;85.17;258.00;39.48;82.03;-;1042.41;25.98;34.82;17.72
GROCLIN;-4.35;-25.05;-11.66;-46.40;-14.09;-5.82;7.27;1.36;6.51;206.09
CNT;5.40;7.60;3.28;20.94;13.88;-20.51;13.52;1.01;12.44;51.09
GRODNO;-4.41;-5.52;-0.91;15.66;8.33;30.52;5.53;1.43;2.96;39.98
COALENERG;-6.90;-18.80;-15.63;-22.86;-45.73;-;-1.25;0.48;17.60;45.91
COGNOR;-2.29;-10.00;1.18;26.67;36.80;-53.28;-2.37;0.89;1.77;115.23
GRUPAAZOTY;9.11;0.13;37.87;33.13;11.53;148.23;11.23;1.22;6.09;7633.09
COLIAN;-5.17;-4.00;5.41;-20.41;27.35;-7.42;16.72;0.60;9.54;458.75
GRUPAHRC;-2.99;-2.62;10.64;47.73;225.00;-;-89.11;27.69;1052.38;22.10
COLUMBUS;2.63;-26.42;14.71;457.14;680.00;-26.42;-0.77;-5.07;-0.80;6.88
COMP;-1.81;-3.64;-0.30;-9.53;-7.14;-27.24;10.49;0.82;5.23;335.27
GTC;-0.80;-9.71;0.27;0.27;-5.22;-49.35;-4.20;1.09;-5.08;2599.70
COMPERIA;0.49;5.08;12.50;-8.41;6.15;-;15.93;4.49;7.30;44.04
COMPRESS;13.64;19.05;13.64;8.70;-3.85;-53.70;250.00;1.28;10.50;1.25
GTRINITY;16.67;-2.78;-13.37;-50.00;-90.76;-;3.72;0.11;2.62;4.53
COPERNIC;-0.25;0.84;-4.36;-8.12;-67.92;-83.59;7.19;0.60;4.20;27.49
GWARANT;5.08;3.33;22.05;13.97;29.71;-3.73;6.57;2.67;5.16;16.75
CORMAY;10.37;-18.85;-17.66;-31.22;-54.88;-62.65;22.46;0.76;5.71;175.56
HAMBURGER;10.00;15.79;-0.90;-14.73;-5.17;-;-9.24;1.92;-10.92;9.98
CPGROUP;-3.38;-4.59;-12.12;-;-;-;16.49;0.40;10.33;421.22
CSY;-1.11;-4.81;-19.09;-15.24;17.49;150.70;42.63;4.11;30.32;38.45
CUBEITG;-4.55;-17.65;-23.64;-39.13;-36.36;-84.95;6.34;0.58;2.96;30.72
HARPER;-4.35;-13.16;-24.66;-25.00;-19.12;11.11;20.25;3.52;8.54;210.11
HAWE;4.01;-0.32;1.63;-10.12;37.61;4.36;6.43;0.95;4.34;333.51
CYFRPLSAT;3.17;2.70;14.52;19.00;3.97;40.22;27.93;4.89;11.59;14581.65
HEFAL;-4.26;-10.00;-6.25;0.00;21.62;-66.91;-8.31;0.47;6.74;2.61
HELIO;1.30;-0.14;-15.68;-22.33;11.13;-36.51;6.80;0.72;3.90;34.75
CZTOREBKA;1.74;-8.09;-19.95;-20.45;-18.22;-;-14.13;0.86;-17.92;675.23
HERKULES;0.84;-1.63;16.43;14.22;88.28;-7.31;37.09;0.56;4.86;104.62
HOLLYWOOD;-2.46;-13.13;-7.33;-;-;-;755.96;2.72;50.96;86.18
HORTICO;9.94;-3.73;-34.18;-45.18;-6.07;63.98;24.32;2.92;17.21;43.28
HURTIMEX;-13.79;-10.71;-3.85;4.17;-13.79;-39.02;-1.80;-4.65;-3.35;2.62
DBSTXE0917;0.05;0.14;4.17;10.61;-;-;-14.13;0.86;-17.92;675.23
DBW20S0317;1.02;-0.73;2.14;4.86;6.18;-;-14.13;0.86;-17.92;675.23
HUTMEN;-0.22;4.87;5.12;-17.67;48.20;13.28;-5.50;0.44;4.65;112.11
HYDROTOR;3.35;1.22;6.60;2.02;18.95;30.99;12.12;1.04;6.47;81.30
HYGIENIKA;1.74;-5.65;1.30;-28.66;29.28;72.06;19.71;1.46;8.87;97.82
DEBICA;-1.42;1.08;-2.60;-8.19;36.60;73.60;10.79;1.33;7.19;1246.53
DECORA;-0.92;-4.58;-9.53;-32.31;-15.64;-31.94;8.87;0.53;2.80;81.38
DEKTRA;6.71;-0.63;22.50;27.81;-15.78;-20.42;12.26;2.26;9.28;8.78
DELKO;7.80;-1.49;-17.27;-18.52;39.76;-10.68;6.59;0.83;2.76;35.58
DEMOLEN;-0.67;-13.95;-12.43;0.68;-42.86;-;4.15;0.56;-4.66;6.96
DEPEND;-3.70;-25.71;-33.33;-27.78;-33.33;-35.00;-41.76;1.60;-19.14;2.76
DEVORAN;3.08;-33.00;-66.50;-66.50;-66.50;-93.30;9.01;1.80;6.22;0.68
DGA;-3.23;5.88;3.45;-8.16;-27.42;-58.53;-1.71;0.42;26.97;7.96
IDEATFI;-17.81;-25.00;-44.44;-64.29;-79.17;-93.24;-2.42;1.43;-2.53;18.36
DMWDM;-5.22;-15.89;-27.43;-20.63;-20.63;-70.33;2.12;0.29;1.29;36.30
DOMDEV;1.14;-3.67;-3.48;-10.34;9.01;17.58;29.50;1.27;21.08;1102.28
DOMENOMAN;-12.28;-23.08;66.67;31.58;-21.88;-66.89;414.17;0.98;23.67;2.49
IFCAPITAL;-1.61;-2.40;-17.57;1.67;19.61;-;5.50;0.31;-51.17;9.16
DOMLEK;-2.68;-3.33;-3.33;-17.14;-37.74;-38.87;27.36;4.46;13.15;15.32
IFM;-7.89;-6.67;2.94;7.69;0.00;-;-23.40;3.61;-29.64;15.35
IGORIA;8.00;-15.63;22.73;42.11;-22.86;-;31.29;7.18;19.39;7.29
DRAGOWSKI;-7.32;-20.83;-17.39;2.70;-13.64;-54.22;-0.51;0.05;-0.83;0.72
DREWEX;-8.82;-29.55;-29.55;-57.53;-8.82;-73.95;-1.00;-0.58;-1.23;4.66
IMAGIS;11.32;18.00;-40.34;-48.70;-;-;4.82;1.50;3.40;68.54
DROP;-2.05;-21.38;-34.88;-70.42;-73.62;-85.03;-10.01;0.38;15.06;13.50
IMCOMPANY;-8.21;-13.32;2.59;-31.71;-44.78;-16.07;10.18;1.73;5.45;265.74
IMMOBILE;-1.27;23.16;68.35;61.38;68.35;57.05;200.13;1.15;13.86;168.31
IMMOFUND;9.09;-7.69;0.00;20.00;20.00;-;-8.13;1.06;-8.19;2.34
IMPEL;-0.13;1.07;1.92;-2.29;0.03;57.41;23.85;1.41;4.70;388.91
IMPEXMET;-5.93;-13.62;-22.11;-33.53;-12.94;-51.74;7.14;0.42;3.91;452.00
DSS;-13.59;-17.59;-18.35;-33.08;-27.64;-95.93;-0.07;-0.02;-0.13;12.02
DTP;-0.17;0.67;0.67;15.27;-8.35;-;10.11;1.84;11.82;214.28
DUDA;1.49;-11.69;7.94;-23.60;-12.71;-44.26;7.97;0.54;2.99;187.65
INDATA;-0.49;7.98;4.10;2.01;57.36;9.73;15.76;6.12;15.08;122.77
DUON;6.45;10.00;4.43;6.45;36.36;20.44;15.53;0.80;7.47;166.00
INDYGO;-3.94;-11.59;-30.68;-41.63;212.82;10.91;1.47;0.68;-2.86;52.73
INDYKPOL;0.09;-3.63;6.18;-2.10;-3.95;-23.76;50.80;0.67;3.49;110.29
EASYCALL;-19.85;10.00;-32.31;-47.93;72.55;32.53;3.28;1.88;2.44;5.33
INFOSCOPE;3.59;16.32;-52.64;-57.74;-;-;116.01;2.16;9.61;14.73
INFOSYS;-14.85;-2.43;28.31;5.24;-14.33;-32.61;16.49;0.68;13.11;11.54
